Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 1.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 2.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 3.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 4.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 5.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 6.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 7.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Defense 8.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams John Adams Thoughts.txt
Adams,/com/jgaap/resources/authorfiles/Adams/Adams Novanglus less quotes.txt
Benezet,/com/jgaap/resources/authorfiles/Benezet/Benezet CAUTION TO GREAT BRITAIN AND HER COLONIES.txt
Benezet,/com/jgaap/resources/authorfiles/Benezet/Benezet GUINEA sans quotes.txt
Benezet,/com/jgaap/resources/authorfiles/Benezet/Benezet MIGHTY DESTROYER DISPLAYED sans quotes.txt
Benezet,/com/jgaap/resources/authorfiles/Benezet/Benezet SOME OBSERVATIONS ON THE SITUATION sans quotes.txt
Benezet,/com/jgaap/resources/authorfiles/Benezet/Benezet THOUGHTS ON THE NATURE OF WAR.txt
Benezet,/com/jgaap/resources/authorfiles/Benezet/Benezet letters.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh Corruption.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh Courts.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh Of Governments.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh Of Parliaments.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh Prudence 2.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh Prudence.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh Representation.txt
Burgh,/com/jgaap/resources/authorfiles/Burgh/Burgh States.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke CONNEXION OF GREAT BRITAIN WITH INDIA.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke EFFECT OF THE REVENUE INVESTMENT ON THE COMPANY.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Letters 1.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Letters 2.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Letters 3.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Letters 4.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Letters 5.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Reflections on the Revolution in France 1.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Reflections on the Revolution in France 2.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Reflections on the Revolution in France 3.txt
Burke,/com/jgaap/resources/authorfiles/Burke/Burke Reflections on the Revolution in France 4.txt
Cartwright,/com/jgaap/resources/authorfiles/Cartwright/Cartwright LETTER I.txt
Cartwright,/com/jgaap/resources/authorfiles/Cartwright/Cartwright LETTER II.txt
Cartwright,/com/jgaap/resources/authorfiles/Cartwright/Cartwright LETTER III.txt
Cartwright,/com/jgaap/resources/authorfiles/Cartwright/Cartwright LETTER IV.txt
Cartwright,/com/jgaap/resources/authorfiles/Cartwright/Cartwright LETTER IX.txt
